   1              	 .syntax unified
 139 0006 5800     	 .short 88
 140 0008 2000     	 .short 32
 141 000a 4300     	 .short 67
 142 000c 4400     	 .short 68
 143 000e 4300     	 .short 67
 144 0010 00000000 	 .space 86
 144      00000000 
 144      00000000 
 144      00000000 
 144      00000000 
 145 0066 0000     	 .section .text.USBD_VCOM_Event_GetDescriptor,"ax",%progbits
 146              	 .align 2
 147              	 .global USBD_VCOM_Event_GetDescriptor
 148              	 .thumb
 149              	 .thumb_func
 151              	USBD_VCOM_Event_GetDescriptor:
 152              	.LFB171:
 153              	 .file 1 "../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c"
   1:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** /**
   2:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****  * @file descriptors.c
   3:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****  * @date 2015-10-08
   4:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****  *
   5:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****  * @cond
   6:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****  **************************************************************************************************
   7:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****  * USBD_VCOM v4.0.8 - The USB virtual COM port driver for XMC4000 family of controllers.
   8:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****  *
   9:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****  * Copyright (c) 2015, Infineon Technologies AG
  10:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****  * All rights reserved.                        
  11:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****  *                                             
  12:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****  * Redistribution and use in source and binary forms, with or without modification,are permitted pr
  13:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****  * following conditions are met:   
  14:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****  *                                                                              
  15:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****  *   Redistributions of source code must retain the above copyright notice, this list of conditions
  16:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****  *   disclaimer.                        
  17:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****  * 
  18:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****  *   Redistributions in binary form must reproduce the above copyright notice, this list of conditi
  19:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****  *   following disclaimer in the documentation and/or other materials provided with the distributio
  20:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****  *                         
  21:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****  *   Neither the name of the copyright holders nor the names of its contributors may be used to end
  22:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****  *   products derived from this software without specific prior written permission. 
  23:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****  *                                             
  24:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****  * THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS" AND ANY EXPRESS OR I
  25:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****  * INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTI
  26:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****  * DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR CONTRIBUTORS BE LIABLE  FOR ANY DIRECT, IN
  27:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****  * SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBS
  28:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****  * SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY THE
  29:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****  * WHETHER IN CONTRACT, STRICT LIABILITY,OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY
  30:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****  * USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.    
  31:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****  *                                                                              
  32:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****  * To improve the quality of the software, users are encouraged to share modifications, enhancement
  33:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****  * with Infineon Technologies AG (dave@infineon.com).        
  34:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****  **************************************************************************************************
  35:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****  *
  36:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****  * Change History
  37:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****  * --------------
  38:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****  *
  39:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****  * 2015-02-16:
  40:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****  *     - Initial version.      
  41:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****  * 2015-04-23:
  42:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****  *     - Updated the review comments from AEs.
  43:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****  * 2015-06-20:
  44:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****  *     - Updated the file header.
  45:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****  *     
  46:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****  * @endcond 
  47:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****  *
  48:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****  */
  49:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** /*
  50:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****   Copyright 2014  Dean Camera (dean [at] fourwalledcubicle [dot] com)
  51:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 
  52:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****   Permission to use, copy, modify, distribute, and sell this
  53:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****   software and its documentation for any purpose is hereby granted
  54:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****   without fee, provided that the above copyright notice appear in
  55:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****   all copies and that both that the copyright notice and this
  56:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****   permission notice and warranty disclaimer appear in supporting
  57:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****   documentation, and that the name of the author not be used in
  58:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****   advertising or publicity pertaining to distribution of the
  59:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****   software without specific, written prior permission.
  60:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 
  61:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****   The author disclaim all warranties with regard to this
  62:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****   software, including all implied warranties of merchantability
  63:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****   and fitness.  In no event shall the author be liable for any
  64:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****   special, indirect or consequential damages or any damages
  65:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****   whatsoever resulting from loss of use, data or profits, whether
  66:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****   in an action of contract, negligence or other tortious action,
  67:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****   arising out of or in connection with the use or performance of
  68:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****   this software.
  69:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** */
  70:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 
  71:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 
  72:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** /**************************************************************************************************
  73:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****  * HEADER FILES                                                                                    
  74:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****  **************************************************************************************************
  75:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** #include "descriptors.h"
  76:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 
  77:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****  
  78:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****  /*************************************************************************************************
  79:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****  * GLOBAL DATA
  80:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****  **************************************************************************************************
  81:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 
  82:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** /** Device descriptor structure. This descriptor, located in FLASH memory,
  83:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****  * describes the overall device characteristics, including the supported USB
  84:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****  * version, control endpoint size and the number of device configurations.
  85:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****  * The descriptor is read out by the USB host when the enumeration
  86:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****  *  process begins.
  87:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****  */
  88:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** #define PROGMEM
  89:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** const USB_Descriptor_Device_t PROGMEM device_descriptor =
  90:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** {
  91:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 	.Header                 = {
  92:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 			.Size = sizeof(USB_Descriptor_Device_t), .Type = DTYPE_Device},
  93:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 
  94:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 	.USBSpecification       = USBD_VCOM_FS_SPEC,
  95:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 	.Class                  = CDC_CSCP_CDCClass,
  96:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 	.SubClass               = CDC_CSCP_NoSpecificSubclass,
  97:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 	.Protocol               = CDC_CSCP_NoSpecificProtocol,
  98:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 
  99:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 	.Endpoint0Size          = USBD_VCOM_EP0_SIZE,
 100:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 
 101:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 	.VendorID               = IFX_USB_VENDOR_ID,
 102:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 	.ProductID              = USBD_VCOM_PRODUCT_ID,
 103:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 	.ReleaseNumber          = 0x0001,
 104:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 
 105:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 	.ManufacturerStrIndex   = USBD_VCOM_MANUF_STRING_INDEX,
 106:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 	.ProductStrIndex        = USBD_VCOM_PROD_STRING_INDEX,
 107:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 	.SerialNumStrIndex      = 0,
 108:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 
 109:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 	.NumberOfConfigurations = 1
 110:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** };
 111:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 
 112:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** /** Configuration descriptor structure. This descriptor, located in FLASH
 113:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****  *  memory, describes the usage of the device in one of its supported
 114:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****  *  configurations, including information about any device interfaces and
 115:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****  *  endpoints. The descriptor is read out by the USB host during the enumeration
 116:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****  *   process when selecting a configuration so that the host may correctly
 117:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****  *   communicate with the USB device.
 118:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c ****  */
 119:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** const USB_Descriptor_Configuration_t PROGMEM configuration_descriptor =
 120:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** {
 121:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 	.config =
 122:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 		{
 123:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 			.Header                 = {
 124:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 					.Size = sizeof(USB_Descriptor_Configuration_Header_t),
 125:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 					.Type = DTYPE_Configuration},
 126:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 
 127:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 			.TotalConfigurationSize = sizeof(USB_Descriptor_Configuration_t),
 128:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 			.TotalInterfaces        = 2,
 129:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 
 130:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 			.ConfigurationNumber    = 1,
 131:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 			.ConfigurationStrIndex  = NO_DESCRIPTOR,
 132:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 
 133:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 			.ConfigAttributes       = (USB_CONFIG_ATTR_RESERVED),
 134:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 
 135:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 			.MaxPowerConsumption    = USB_CONFIG_POWER_MA(100)
 136:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 		},
 137:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 
 138:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 	.cdc_cci_interface =
 139:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 		{
 140:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 			.Header                 = {
 141:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 					.Size = sizeof(USB_Descriptor_Interface_t),
 142:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 					.Type = DTYPE_Interface},
 143:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 
 144:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 			.InterfaceNumber        = 0,
 145:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 			.AlternateSetting       = 0,
 146:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 
 147:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 			.TotalEndpoints         = 1,
 148:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 
 149:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 			.Class                  = CDC_CSCP_CDCClass,
 150:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 			.SubClass               = CDC_CSCP_ACMSubclass,
 151:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 			.Protocol               = CDC_CSCP_ATCommandProtocol,
 152:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 
 153:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 			.InterfaceStrIndex      = NO_DESCRIPTOR
 154:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 		},
 155:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 
 156:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 	.cdc_functional_header =
 157:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 		{
 158:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 			.Header                 = {
 159:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 					.Size = sizeof(USB_CDC_Descriptor_FunctionalHeader_t),
 160:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 					.Type = DTYPE_CSInterface},
 161:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 			.Subtype                = CDC_DSUBTYPE_CSInterface_Header,
 162:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 
 163:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 			.CDCSpecification       = USBD_VCOM_FS_SPEC,
 164:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 		},
 165:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 
 166:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 	.cdc_functional_acm =
 167:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 		{
 168:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 			.Header                 = {
 169:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 					.Size = sizeof(USB_CDC_Descriptor_FunctionalACM_t),
 170:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 					.Type = DTYPE_CSInterface},
 171:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 			.Subtype                = CDC_DSUBTYPE_CSInterface_ACM,
 172:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 
 173:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 			.Capabilities           = 0x06,
 174:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 		},
 175:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 
 176:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 	.cdc_functional_union =
 177:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 		{
 178:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 			.Header                 = {
 179:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 					.Size = sizeof(USB_CDC_Descriptor_FunctionalUnion_t),
 180:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 					.Type = DTYPE_CSInterface},
 181:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 			.Subtype                = CDC_DSUBTYPE_CSInterface_Union,
 182:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 
 183:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 			.MasterInterfaceNumber  = 0,
 184:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 			.SlaveInterfaceNumber   = 1,
 185:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 		},
 186:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 
 187:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 	.cdc_notification_endpoint =
 188:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 		{
 189:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 			.Header                 = {
 190:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 					.Size = sizeof(USB_Descriptor_Endpoint_t),
 191:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 					.Type = DTYPE_Endpoint},
 192:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 
 193:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 			.EndpointAddress        = (ENDPOINT_DIR_IN| CDC_NOTIFICATION_EPNUM),
 194:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 			.Attributes             = (EP_TYPE_INTERRUPT | ENDPOINT_ATTR_NO_SYNC
 195:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 											| ENDPOINT_USAGE_DATA),
 196:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 			.EndpointSize           = CDC_NOTIFICATION_EPSIZE,
 197:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 			.PollingIntervalMS      = 0xFF
 198:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 		},
 199:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 
 200:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 	.cdc_dci_interface =
 201:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 		{
 202:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 			.Header                 = {
 203:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 					.Size = sizeof(USB_Descriptor_Interface_t),
 204:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 					.Type = DTYPE_Interface},
 205:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 
 206:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 			.InterfaceNumber        = 1,
 207:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 			.AlternateSetting       = 0,
 208:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 
 209:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 			.TotalEndpoints         = 2,
 210:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 
 211:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 			.Class                  = CDC_CSCP_CDCDataClass,
 212:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 			.SubClass               = CDC_CSCP_NoDataSubclass,
 213:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 			.Protocol               = CDC_CSCP_NoDataProtocol,
 214:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 
 215:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 			.InterfaceStrIndex      = NO_DESCRIPTOR
 216:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 		},
 217:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 
 218:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 	.cdc_data_out_endpoint =
 219:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 		{
 220:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 			.Header                 = {
 221:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 					.Size = sizeof(USB_Descriptor_Endpoint_t),
 222:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 					.Type = DTYPE_Endpoint},
 223:../Dave/Generated/USBD_VCOM/virtual_com/descriptors.c **** 
